dir  .claude/worktrees/wf_ddd18fa6-e98-7/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2b-direct-bookkeeping/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2c-direct-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df3-scope-violation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/.run.lock
9112fdef5b38b6b603549ca89d3736105c9105b091a4a9eab9fc8a7fe9daedfd  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
399cc449115456475d60d4826ff3182c4b8899b4890838d731d0996038c2bebd  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/dispatch.workflow.js
abe4aa76d80aee5b766c96305319a3466327c0aa1e8ae4055aa7ac6f5165ec07  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/release.baseline
4f6260e18f82e4adc3b77488591815c1ddead9d252793d93e08cb39432e387a5  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/release.draft.patch
25cccbff64179af554b15bdb30ed269da17340e67bbd21295705d8e5a66e7f33  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/release.patch
19749593e868a8967bba32b0edaf8d17e8c81454d5ad20f2597124766d02cc42  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/release.prompt.md
27b1e90ab6c6f1a5a6487d1804a955965b2d3b07b3f88e406ec2e5b202cf5e0d  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/release.test-contract.json
644f6acfaf8d8742cca710e5421528f440026cfaa7de8b64168f7afbef166918  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/spec-review.baseline
864a0c4a40a33e0dd18cb8581828094ad4b7ecc4bf8814d7f7e680e922dd4517  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/spec-review.prompt.md
27b1e90ab6c6f1a5a6487d1804a955965b2d3b07b3f88e406ec2e5b202cf5e0d  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/jobs/spec-review.test-contract.json
abe73d405aef0f9b3ffe9fb34668cfe2d3c234ea00e2e799aff0504ebd24a909  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/manifest.yaml
8419812f9f812c170d072e399be1f5d1dc251b3a2d730d5c96b5a54004f42f2f  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/preexisting/spec-review.txt
717062ec820a2f6995d3a2df9e860552f8ab9b2f8949dae9caf5be4f9320f6a6  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/receipts/release.gate.json
0ee89f6cef525b70dfa2a2eb7ac27726e14d138b47d7ed63bf8d0a5cd275a2c6  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/results/release.json
6d57548e473769494b0d17557438cee1bbd323ea10b3680d89746ee0a312743d  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/state.json
