dir  .claude/worktrees/wf_9c5158df-3a4-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r4/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r5/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
e61af0912534386a96ed3fe9205297d2e2ce9b13190cd1c0b1521685238a3b9f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
ece1c8f87891ee06c092abb9f65e17934659f294b2d476b9c31123683e224425  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/lane-guard-unresolved.jsonl
b63518f885e928fc836a1c80e5f21badf62073de071d233b7f79cb637159cff1  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/dispatch.workflow.js
62b1633c8acc93512f9231488512431942ef338ab31dd2a1219237568f281083  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/docs-note.prompt.md
a2cd1f6fd07dbc4c9bcd10bfbbc03d4d89bac25f634d8621a54ceda842f9716c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.baseline
e048a104b90dc3e912673b75466d968ad3c65819a0e9c5b8d89d8495a51d92a3  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.launch.argv.json
6aee46d6b2227f93fbec24b05e28f47e7f7dd1a9dfa74887ae864245a157e46d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.test-contract.json
c1c4537e5b4eca52c69ce34889acc97b3755d490c6dc0557a7ce2499f3e86f3e  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/spec-review.prompt.md
9d1e8d1731510585a24302b342473320c357ca76f78757dc76a9e8b884eae490  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/manifest.yaml
47e556af3e1c393f30ca2e5804d7ac8aeb711db920a8fab60ecc10591231dcfc  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/preexisting/sandbox-helper.txt
30d9ab145ca1b828514d857da89c7fb6c98746070a5d7c343b6f611daf17ccd8  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/state.json
