dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
00cce188f1d8c2d0e6171512238d4382696fe8e6a63ad5018dd6402831e142ed  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/lane-guard-unresolved.jsonl
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
86f4ad602b9d2184ea89b33c23d239146ec58c61e99eec06412325e73dd98c2d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/lane-map.json
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
0c6e0861c438920e867089fffc2e6a2b840d71c84cff9491199126229110ef7a  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/dispatch.workflow.js
1eae004a211263bf02bf0200e08655e20c5ab531937a8547c99934d31e921973  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.baseline
3a1a8db647e67212210b06646846c6472cfdb1e9d6a8a6c2d23a5bacc46b245b  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.patch
8c18b5dfd2c1493361d8a7be3e6128eb49c9d58e53bbbefb107cca78ae5da8a8  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.prompt.md
4543b9c45dc7b7a333350e61ce54f58dd96adb90c82a4f3e7e539d86ab2e130b  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.r4.patch
b5b0a8fca0708e537b885afe7c92b34e12538273f7d19306c86b21570468eff5  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/docs-fix.test-contract.json
1eae004a211263bf02bf0200e08655e20c5ab531937a8547c99934d31e921973  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.baseline
972ed8f62fe7d386361cdbd1133ff7697c060c47cc82814248d48de12896d7af  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.launch.argv.json
2fca1e7fac4e6c399a762dbe601a2c92c92840fa6ada57e74ad843c669139bd3  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.patch
e693831c372d4e66abe85df5501aa40f02d605d72fd70f23e50fc31168002f9f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.prompt.md
243d2ec0df07fc6af8631302e37fd4460b6f4555031909ef15a0bae43fbe2227  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/sandbox-helper-fix.test-contract.json
d0cb09a7f6563d5a69ab1768f7d1ea62d733fcc0c5872d5b1503b4d35ecdf134  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/spec-review-2.baseline
6ac6bb6e66934f0c0c50e348f24a3b15fd7cc828c2b41a3b135166a4a2ee746d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/spec-review-2.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/jobs/spec-review-2.test-contract.json
87161a6445edaae8db742289e4c340f53ceddaeef9c3fbd9b19d0597a6aa5b8f  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/manifest.yaml
7f788162945abae00df88dd26a1795d57b95954fd302ee36b5c114b97845e9de  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/preexisting/sandbox-helper-fix.txt
d80850dcc868369e25a1f7ac89b6129aa5f1cd06f00615a7a6b5e3e53b29c2e7  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/preexisting/spec-review-2.txt
e1f54ef7fa83390641c6ba55f3a99ca3d85438cf7d17c724cf40aa000a5cabd2  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/receipts/docs-fix.gate.json
e263e19ab4ab976ad2e73005960425bade109204b35d7d6c19e1d30a3598ed55  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/receipts/sandbox-helper-fix.gate.json
aed14539888c22f33075bb12fbc235597f0a8868ad63334e3769df5876aee55d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/results/docs-fix.json
5745bef7a9bde5241a91307ef2c885fa8c6575be5a5bc3739361fd8a614ad8aa  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/results/sandbox-helper-fix.json
f9bde941ca018237beaf67959e0ab8b05d2bdee2fda040b420d1e65592b9b5a1  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/state.json
