dir  .claude/worktrees/wf_ddd18fa6-e98-7/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2b-direct-bookkeeping/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2c-direct-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df3-scope-violation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
c487c2626a673cbb5d5116dc7891a06d5d9abb858ad4131ed0b14c55e293363a  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
971a911401f338b79c6732b8cbc9be80235314d8f832f0be84c94729b170c182  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/dispatch.workflow.js
aa1dbf0db7f1aba6e4fd5f35a2e0eba4c89fb38d1a49ea2686ed81ca81183175  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/release.baseline
ff378bf923c5a6421034bd368942ddd2864fb914edd7043bb90f87000498d52a  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/release.prompt.md
27b1e90ab6c6f1a5a6487d1804a955965b2d3b07b3f88e406ec2e5b202cf5e0d  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/release.test-contract.json
27215abc62d36d3a6106bbc8d3bcaf58fe331abe9082fac30be463bb59bd2808  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/spec-review.prompt.md
c67125f8e40c57d8bc699cf918739ae0403a71a10b90fab59b3ba24d724cd93c  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/test-scope.baseline
f6bd7204fc33c51eab46cc5de1ccf6adb3a7b40f9a525e117447f07c7fcf670d  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/test-scope.patch
c28b05adce3f2d9e85ef9c456f839acc87e588c8d8142585a87bccb517728642  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/test-scope.prompt.md
dca3c9981c5f9baf110d5e122db7b4781cb6bc01f5a72759ab2a398385dd3a74  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/jobs/test-scope.test-contract.json
a3e86e105fc72e2efa40f0b867f7a65feeba4d684d0aa573bc65b08548a718e2  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/manifest.yaml
60e22850decf0d6867db8b199dd323002ad2876dbdcca69f1be5f75277a92abf  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/preexisting/release.txt
a79a713090eebbd28c3364a5b04da86f7fecc675fd0a133764be25ccd31579bb  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/receipts/test-scope.gate.json
8d22c4992bc56b9fc59582260ab1ba93bc6be51f4e14e80e3b49845685391db5  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/results/test-scope.json
03d42ae95aab7ba274e9a04b0527973a9f7d871d5ea6e2bf6e4515779005a3d5  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/state.json
