dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/.run.lock
278f1af2a72153afe22291bae19cb44823d00dcc14d0149a50bf4cd8a0bde763  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
573252353cc80045a71c966491062e9c4ab9f0bdf9813d6588235298943f8dab  docs/superpowers/plans/2026-09-03-epic-vi-readme-section.md
fffafa4280fa467fc0c88cc6aaaac69c8fc5595621112f092e457feac3a6a66a  docs/superpowers/pre-eval/2026-09-03T084302Z-epic-2026-09-03-verification-index-feature-f2-readme-section-ed69.intent.json
7da5c717ac6627d77eaba6ea2f6f4437019ccb486bd898b07799ae7ddc051910  docs/superpowers/pre-eval/2026-09-03T084302Z-epic-2026-09-03-verification-index-feature-f2-readme-section-ed69.json
d8ca25d47309eacb11849f00514ba1068dc32bcc316b4486131e5aedff2fc87c  docs/superpowers/pre-eval/2026-09-03T084302Z-epic-2026-09-03-verification-index-feature-f2-readme-section-ed69.localization.json
73763c8ac80e3a5b5438a8330b0bb26dbb98125dc9804d3e650ec938bc13425a  docs/superpowers/pre-eval/2026-09-03T084302Z-epic-2026-09-03-verification-index-feature-f2-readme-section-ed69.taxonomy-snapshot.yaml
990fa917e54c5bfbcadf99b66a6b236ddf56dbfde184ca991b6f9b30f14f062b  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/dispatch.workflow.js
96885aeb3756d58785bb43f5585d229cb43f950aacc60fd0e55041bd1c986b5f  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-fix.baseline
68cde1331b107c40d53719b855f9f201b69e75942f32ba1344b07e0e3f0678f2  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-fix.patch
4979ce311106958845c10375363c9ae1ef6b752a226b856e118d95508ad3322c  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-fix.prompt.md
8669cf2680c6ad61897bf26dc5b083ea6c7816e3c43fca2dd025652703aeaecd  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-fix.test-contract.json
ebad8255d3a2ea5070e2cab8bcbb1f9583ffff306f32ff94c4c1d51f0c48f0de  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-output.baseline
c3fb79ade9ead057e370232552e5faf8884ffc4d76a3f9c4b10807d9489755e5  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-output.patch
aa1369c91314c280cb6e08ac6a20773e4933942c3714be16cbf2d0eacd10fb5f  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-output.prompt.md
894e8168429f6d4abef640f00fd99ee68d4c15415069ebb934d4087c705664da  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/index-output.test-contract.json
ddea3af6e13cf296e44029b3649545cb0f077f51feee80fd5cc6b9b71fa06504  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/spec-review-2.baseline
6f0bb3bfa70a97a024146162a8a7c25e879a78b85f5f79a91eb34f7049520c7f  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/spec-review-2.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/jobs/spec-review-2.test-contract.json
e9f2363b5f5b76e7a0f1056d0bc8dc1313fbd1db6afa035fbd484b5c3eac489f  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/manifest.yaml
55a80ed5f085614c94554c354a8f58cdb4feb8ee9920e2e665bddad3700cc7a1  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/preexisting/spec-review-2.txt
eca9f5ac7c1a4c0d88c680580a247258dfa97a048b43099132d9e474c52f5d89  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/receipts/index-fix.gate.json
0e674046878275a83c6142a95954969fd55b01c92effd728ecdbcb16a940a80e  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/receipts/index-output.gate.json
f7251058d65834c8df3303e61072755133eff67af60ec89606a444c842282635  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/results/index-fix.json
da53e3bb9789aef3689257a7e12da6376fff81d8a4e1f10ac4104d6142387634  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/results/index-output.json
10c12c770d4bb9ab8af499cedf76a0d58d7cc7d6f70becacd0c9a95b2c4f6380  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/state.json
