dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/.run.lock
1a4f0faeccab5d7901ac196407e6b5581ec7c23fbea246f9e78210377d5fe767  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
fa54d002479d67ca88a8633422c79358ea25b277542f17a7b08ee844bbf5d809  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/dispatch.workflow.js
746a60a84cac9d0a32e2bdc4f884ae443c2eaf8bbd7e534a68646c073d76d752  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/docs-3.baseline
1d4c4e6fff5eded48df0201d50079e9cd887a22b718e44b755e60294c9f3441b  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/docs-3.patch
fcaad28e0cc8024051363eff040605df70f838b9d7628f3ce576a57bb1408b86  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/docs-3.prompt.md
f9634d007c748928c97e13947d77087d6d8e8dabc7d78472f3e617fe98b67ff6  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/docs-3.test-contract.json
aad1176422d457adf1f95b13875393072272199f75682f3292974497908d0ee3  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/spec-review-2.baseline
0c5e615fbe59e1df4b610692acbc0b66a34ae72ccbe014b68114b1fb18f5bc00  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/spec-review-2.prompt.md
5cfe7f29b528e5c7400cf541a374dd8574b44d884a72039c5b149dd993eebb89  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/jobs/spec-review-2.test-contract.json
b989501dbd8d2072097ae44e1b022f62356a90902f3419cbc56d8e83a24268b9  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/manifest.yaml
56387e075458c48d4eb20bfa5a37312ed480bf8a290bc1da404e4725a34cbcd6  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/preexisting/spec-review-2.txt
77d1815473501aa4653120760f442b1451e5f3d2bf3386a273fea2259c11feba  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/receipts/docs-3.gate.json
7f7f6443b570df973dbbc5e310214892391f9d85dadb7a4515b79ba4e246043d  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/results/docs-3.json
e2e9d88717f5ddcb67d0fec59e80d5e019df94d0a2ce592a5da1a3665682b221  docs/superpowers/execution/2026-09-03-v3.4.5-recall-freshness-r3/state.json
